Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month Name,Day Name,age group
250,10/23/2023,CUST250,Male,48,Electronics,1,50,50,October,Monday,45-54
251,8/31/2023,CUST251,Female,57,Beauty,4,50,200,August,Thursday,55-64
252,5/5/2023,CUST252,Male,54,Electronics,1,300,300,May,Friday,45-54
253,8/31/2023,CUST253,Female,53,Clothing,4,500,2000,August,Thursday,45-54
254,7/28/2023,CUST254,Male,41,Electronics,1,500,500,July,Friday,35-44
255,4/8/2023,CUST255,Male,48,Clothing,1,30,30,April,Saturday,45-54
256,2/18/2023,CUST256,Male,23,Clothing,2,500,1000,February,Saturday,18-24
257,2/19/2023,CUST257,Male,19,Beauty,4,500,2000,February,Sunday,18-24
258,12/4/2023,CUST258,Female,37,Clothing,1,50,50,December,Monday,35-44
259,8/9/2023,CUST259,Female,45,Clothing,4,50,200,August,Wednesday,45-54
260,7/1/2023,CUST260,Male,28,Beauty,2,30,60,July,Saturday,25-34
261,8/5/2023,CUST261,Male,21,Clothing,2,25,50,August,Saturday,18-24
262,7/30/2023,CUST262,Female,32,Beauty,4,30,120,July,Sunday,25-34
263,8/28/2023,CUST263,Male,23,Beauty,2,30,60,August,Monday,18-24
264,1/28/2023,CUST264,Male,47,Clothing,3,300,900,January,Saturday,45-54
265,12/11/2023,CUST265,Male,55,Clothing,3,300,900,December,Monday,55-64
266,12/1/2023,CUST266,Female,19,Electronics,2,30,60,December,Friday,18-24
267,11/27/2023,CUST267,Female,32,Beauty,3,30,90,November,Monday,25-34
268,2/20/2023,CUST268,Female,28,Electronics,1,30,30,February,Monday,25-34
269,2/1/2023,CUST269,Male,25,Clothing,4,500,2000,February,Wednesday,25-34
270,7/26/2023,CUST270,Male,43,Electronics,1,300,300,July,Wednesday,35-44
271,6/23/2023,CUST271,Female,62,Beauty,4,30,120,June,Friday,55-64
272,2/25/2023,CUST272,Female,61,Electronics,2,50,100,February,Saturday,55-64
273,5/8/2023,CUST273,Female,22,Beauty,1,50,50,May,Monday,18-24
274,4/9/2023,CUST274,Female,23,Clothing,2,500,1000,April,Sunday,18-24
275,4/8/2023,CUST275,Male,43,Clothing,2,500,1000,April,Saturday,35-44
276,10/2/2023,CUST276,Female,21,Beauty,4,25,100,October,Monday,18-24
277,8/18/2023,CUST277,Male,36,Clothing,4,25,100,August,Friday,35-44
278,3/13/2023,CUST278,Female,37,Clothing,4,25,100,March,Monday,35-44
279,8/5/2023,CUST279,Male,50,Clothing,1,500,500,August,Saturday,45-54
280,4/4/2023,CUST280,Female,37,Clothing,3,500,1500,April,Tuesday,35-44
281,5/23/2023,CUST281,Female,29,Beauty,4,500,2000,May,Tuesday,25-34
282,8/25/2023,CUST282,Female,64,Electronics,4,50,200,August,Friday,55-64
283,5/8/2023,CUST283,Female,18,Electronics,1,500,500,May,Monday,18-24
284,2/8/2023,CUST284,Male,43,Clothing,4,50,200,February,Wednesday,35-44
285,8/15/2023,CUST285,Female,31,Electronics,1,25,25,August,Tuesday,25-34
286,10/9/2023,CUST286,Male,55,Electronics,2,25,50,October,Monday,55-64
287,2/20/2023,CUST287,Male,54,Clothing,4,25,100,February,Monday,45-54
288,1/26/2023,CUST288,Male,28,Clothing,4,30,120,January,Thursday,25-34
289,11/30/2023,CUST289,Male,53,Electronics,2,30,60,November,Thursday,45-54
290,10/4/2023,CUST290,Female,30,Beauty,2,300,600,October,Wednesday,25-34
291,1/8/2023,CUST291,Male,60,Clothing,2,300,600,January,Sunday,55-64
292,2/17/2023,CUST292,Male,20,Beauty,4,300,1200,February,Friday,18-24
293,5/2/2023,CUST293,Male,50,Electronics,3,30,90,May,Tuesday,45-54
294,3/27/2023,CUST294,Female,23,Clothing,3,30,90,March,Monday,18-24
295,7/28/2023,CUST295,Female,27,Beauty,3,300,900,July,Friday,25-34
296,9/6/2023,CUST296,Female,22,Clothing,4,300,1200,September,Wednesday,18-24
297,9/4/2023,CUST297,Female,40,Electronics,2,500,1000,September,Monday,35-44
298,4/20/2023,CUST298,Male,27,Beauty,4,300,1200,April,Thursday,25-34
299,7/25/2023,CUST299,Male,61,Electronics,2,500,1000,July,Tuesday,55-64
300,1/31/2023,CUST300,Female,19,Electronics,4,50,200,January,Tuesday,18-24
301,3/26/2023,CUST301,Male,30,Clothing,4,30,120,March,Sunday,25-34
302,7/14/2023,CUST302,Male,57,Beauty,2,300,600,July,Friday,55-64
303,1/2/2023,CUST303,Male,19,Electronics,3,30,90,January,Monday,18-24
304,7/19/2023,CUST304,Female,37,Electronics,2,30,60,July,Wednesday,35-44
305,5/16/2023,CUST305,Female,18,Beauty,1,30,30,May,Tuesday,18-24
306,8/21/2023,CUST306,Male,54,Electronics,1,50,50,August,Monday,45-54
307,5/27/2023,CUST307,Female,26,Electronics,2,25,50,May,Saturday,25-34
308,8/5/2023,CUST308,Female,34,Beauty,4,300,1200,August,Saturday,25-34
309,12/23/2023,CUST309,Female,26,Beauty,1,25,25,December,Saturday,25-34
310,10/12/2023,CUST310,Female,28,Beauty,1,25,25,October,Thursday,25-34
311,12/5/2023,CUST311,Female,32,Beauty,4,25,100,December,Tuesday,25-34
312,9/7/2023,CUST312,Male,41,Clothing,4,30,120,September,Thursday,35-44
313,3/21/2023,CUST313,Female,55,Beauty,3,500,1500,March,Tuesday,55-64
314,4/8/2023,CUST314,Male,52,Clothing,4,30,120,April,Saturday,45-54
315,6/1/2023,CUST315,Male,47,Clothing,2,30,60,June,Thursday,45-54
316,4/22/2023,CUST316,Female,48,Clothing,2,25,50,April,Saturday,45-54
317,1/30/2023,CUST317,Male,22,Electronics,3,30,90,January,Monday,18-24
318,10/24/2023,CUST318,Male,61,Clothing,1,25,25,October,Tuesday,55-64
319,10/5/2023,CUST319,Male,31,Clothing,1,500,500,October,Thursday,25-34
320,2/1/2023,CUST320,Female,28,Electronics,4,300,1200,February,Wednesday,25-34
321,6/10/2023,CUST321,Female,26,Electronics,2,25,50,June,Saturday,25-34
322,1/30/2023,CUST322,Male,51,Electronics,1,500,500,January,Monday,45-54
323,1/26/2023,CUST323,Female,29,Beauty,3,300,900,January,Thursday,25-34
324,10/27/2023,CUST324,Female,52,Electronics,3,50,150,October,Friday,45-54
325,9/2/2023,CUST325,Female,52,Electronics,2,25,50,September,Saturday,45-54
326,9/15/2023,CUST326,Female,18,Clothing,3,25,75,September,Friday,18-24
327,9/29/2023,CUST327,Male,57,Electronics,3,50,150,September,Friday,55-64
328,3/22/2023,CUST328,Male,39,Beauty,2,50,100,March,Wednesday,35-44
329,1/30/2023,CUST329,Female,46,Electronics,4,25,100,January,Monday,45-54
330,9/18/2023,CUST330,Female,25,Beauty,4,50,200,September,Monday,25-34
331,2/11/2023,CUST331,Male,28,Electronics,3,30,90,February,Saturday,25-34
332,4/6/2023,CUST332,Male,58,Electronics,4,300,1200,April,Thursday,55-64
333,2/5/2023,CUST333,Female,54,Electronics,4,300,1200,February,Sunday,45-54
334,11/1/2023,CUST334,Male,31,Electronics,3,300,900,November,Wednesday,25-34
335,2/4/2023,CUST335,Female,47,Beauty,4,30,120,February,Saturday,45-54
336,12/12/2023,CUST336,Female,52,Beauty,3,50,150,December,Tuesday,45-54
337,5/1/2023,CUST337,Male,38,Clothing,1,500,500,May,Monday,35-44
338,7/26/2023,CUST338,Male,54,Beauty,2,50,100,July,Wednesday,45-54
339,3/3/2023,CUST339,Female,22,Electronics,2,25,50,March,Friday,18-24
340,10/19/2023,CUST340,Female,36,Clothing,4,300,1200,October,Thursday,35-44
341,5/7/2023,CUST341,Male,31,Clothing,4,50,200,May,Sunday,25-34
342,10/24/2023,CUST342,Female,43,Clothing,4,500,2000,October,Tuesday,35-44
343,11/1/2023,CUST343,Male,21,Electronics,2,25,50,November,Wednesday,18-24
344,1/21/2023,CUST344,Female,42,Beauty,1,30,30,January,Saturday,35-44
345,11/14/2023,CUST345,Male,62,Electronics,1,30,30,November,Tuesday,55-64
346,2/11/2023,CUST346,Male,59,Clothing,2,500,1000,February,Saturday,55-64
347,8/3/2023,CUST347,Male,42,Electronics,1,25,25,August,Thursday,35-44
348,12/3/2023,CUST348,Female,35,Electronics,2,300,600,December,Sunday,35-44
349,10/26/2023,CUST349,Female,57,Beauty,1,50,50,October,Thursday,55-64
350,10/17/2023,CUST350,Male,25,Beauty,3,25,75,October,Tuesday,25-34
351,9/25/2023,CUST351,Female,56,Clothing,3,30,90,September,Monday,55-64
352,6/11/2023,CUST352,Male,57,Electronics,2,500,1000,June,Sunday,55-64
353,5/14/2023,CUST353,Male,31,Electronics,1,500,500,May,Sunday,25-34
354,4/15/2023,CUST354,Female,49,Beauty,4,50,200,April,Saturday,45-54
355,12/9/2023,CUST355,Female,55,Electronics,1,500,500,December,Saturday,55-64
356,6/10/2023,CUST356,Male,50,Electronics,3,500,1500,June,Saturday,45-54
357,5/3/2023,CUST357,Female,40,Electronics,3,25,75,May,Wednesday,35-44
358,5/16/2023,CUST358,Female,32,Beauty,1,300,300,May,Tuesday,25-34
359,7/22/2023,CUST359,Male,50,Clothing,1,50,50,July,Saturday,45-54
360,3/9/2023,CUST360,Male,42,Clothing,4,25,100,March,Thursday,35-44
361,12/10/2023,CUST361,Female,34,Electronics,4,300,1200,December,Sunday,25-34
362,11/27/2023,CUST362,Male,50,Clothing,1,25,25,November,Monday,45-54
363,6/3/2023,CUST363,Male,64,Beauty,1,25,25,June,Saturday,55-64
364,8/23/2023,CUST364,Female,19,Beauty,1,500,500,August,Wednesday,18-24
365,6/11/2023,CUST365,Male,31,Clothing,1,300,300,June,Sunday,25-34
366,2/7/2023,CUST366,Male,57,Clothing,2,50,100,February,Tuesday,55-64
367,1/5/2023,CUST367,Female,57,Electronics,1,50,50,January,Thursday,55-64
368,8/23/2023,CUST368,Female,56,Clothing,4,300,1200,August,Wednesday,55-64
369,11/15/2023,CUST369,Male,23,Electronics,3,500,1500,November,Wednesday,18-24
370,10/16/2023,CUST370,Male,23,Electronics,2,30,60,October,Monday,18-24
371,2/21/2023,CUST371,Female,20,Beauty,1,25,25,February,Tuesday,18-24
372,2/7/2023,CUST372,Female,24,Beauty,3,500,1500,February,Tuesday,18-24
373,10/3/2023,CUST373,Female,25,Beauty,2,300,600,October,Tuesday,25-34
374,4/20/2023,CUST374,Female,59,Beauty,3,25,75,April,Thursday,55-64
375,9/17/2023,CUST375,Male,32,Clothing,1,50,50,September,Sunday,25-34
376,5/16/2023,CUST376,Female,64,Beauty,1,30,30,May,Tuesday,55-64
377,3/9/2023,CUST377,Female,46,Clothing,4,50,200,March,Thursday,45-54
378,6/28/2023,CUST378,Male,50,Beauty,1,300,300,June,Wednesday,45-54
379,2/5/2023,CUST379,Female,47,Clothing,1,25,25,February,Sunday,45-54
380,5/6/2023,CUST380,Male,56,Electronics,2,300,600,May,Saturday,55-64
381,7/9/2023,CUST381,Female,44,Clothing,4,25,100,July,Sunday,35-44
382,5/26/2023,CUST382,Female,53,Clothing,2,500,1000,May,Friday,45-54
383,3/22/2023,CUST383,Female,46,Beauty,3,30,90,March,Wednesday,45-54
384,8/13/2023,CUST384,Male,55,Clothing,1,500,500,August,Sunday,55-64
385,10/6/2023,CUST385,Male,50,Electronics,3,500,1500,October,Friday,45-54
386,12/27/2023,CUST386,Female,54,Electronics,2,300,600,December,Wednesday,45-54
387,6/4/2023,CUST387,Male,44,Beauty,1,30,30,June,Sunday,35-44
388,11/10/2023,CUST388,Male,50,Electronics,1,25,25,November,Friday,45-54
389,12/1/2023,CUST389,Male,21,Clothing,2,25,50,December,Friday,18-24
390,9/28/2023,CUST390,Male,39,Electronics,2,50,100,September,Thursday,35-44
391,1/5/2023,CUST391,Male,19,Beauty,2,25,50,January,Thursday,18-24
392,12/8/2023,CUST392,Male,27,Clothing,2,300,600,December,Friday,25-34
393,10/11/2023,CUST393,Female,22,Beauty,2,500,1000,October,Wednesday,18-24
394,6/3/2023,CUST394,Female,27,Clothing,1,500,500,June,Saturday,25-34
395,12/6/2023,CUST395,Male,50,Electronics,2,500,1000,December,Wednesday,45-54
396,2/23/2023,CUST396,Female,55,Beauty,1,30,30,February,Thursday,55-64
397,3/10/2023,CUST397,Female,30,Beauty,1,25,25,March,Friday,25-34
398,5/16/2023,CUST398,Female,48,Clothing,2,300,600,May,Tuesday,45-54
399,3/1/2023,CUST399,Female,64,Beauty,2,30,60,March,Wednesday,55-64
400,2/24/2023,CUST400,Male,53,Clothing,4,50,200,February,Friday,45-54
401,10/11/2023,CUST401,Female,62,Clothing,1,300,300,October,Wednesday,55-64
402,3/21/2023,CUST402,Female,41,Clothing,2,300,600,March,Tuesday,35-44
403,5/20/2023,CUST403,Male,32,Clothing,2,300,600,May,Saturday,25-34
404,5/25/2023,CUST404,Male,46,Electronics,2,500,1000,May,Thursday,45-54
405,11/6/2023,CUST405,Female,25,Clothing,4,300,1200,November,Monday,25-34
406,4/18/2023,CUST406,Female,22,Beauty,4,25,100,April,Tuesday,18-24
407,6/25/2023,CUST407,Female,46,Electronics,3,300,900,June,Sunday,45-54
408,4/15/2023,CUST408,Female,64,Beauty,1,500,500,April,Saturday,55-64
409,12/18/2023,CUST409,Female,21,Electronics,3,300,900,December,Monday,18-24
410,11/21/2023,CUST410,Female,29,Clothing,2,50,100,November,Tuesday,25-34
411,5/16/2023,CUST411,Male,62,Electronics,4,50,200,May,Tuesday,55-64
412,9/16/2023,CUST412,Female,19,Electronics,4,500,2000,September,Saturday,18-24
413,9/8/2023,CUST413,Female,44,Beauty,3,25,75,September,Friday,35-44
414,5/9/2023,CUST414,Male,48,Beauty,4,25,100,May,Tuesday,45-54
415,1/27/2023,CUST415,Male,53,Clothing,2,30,60,January,Friday,45-54
416,2/17/2023,CUST416,Male,53,Electronics,4,500,2000,February,Friday,45-54
417,11/21/2023,CUST417,Male,43,Electronics,3,300,900,November,Tuesday,35-44
418,8/5/2023,CUST418,Female,60,Electronics,2,500,1000,August,Saturday,55-64
419,5/22/2023,CUST419,Female,44,Clothing,3,30,90,May,Monday,35-44
420,1/23/2023,CUST420,Female,22,Clothing,4,500,2000,January,Monday,18-24
421,1/2/2023,CUST421,Female,37,Clothing,3,500,1500,January,Monday,35-44
422,6/20/2023,CUST422,Female,28,Clothing,3,30,90,June,Tuesday,25-34
423,3/8/2023,CUST423,Female,27,Clothing,1,25,25,March,Wednesday,25-34
424,11/23/2023,CUST424,Male,57,Beauty,4,300,1200,November,Thursday,55-64
425,5/15/2023,CUST425,Female,55,Electronics,4,30,120,May,Monday,55-64
426,3/24/2023,CUST426,Male,23,Electronics,3,50,150,March,Friday,18-24
427,8/15/2023,CUST427,Male,25,Electronics,1,25,25,August,Tuesday,25-34
428,10/10/2023,CUST428,Female,40,Electronics,4,50,200,October,Tuesday,35-44
429,12/28/2023,CUST429,Male,64,Electronics,2,25,50,December,Thursday,55-64
430,8/7/2023,CUST430,Female,43,Electronics,3,300,900,August,Monday,35-44
431,10/15/2023,CUST431,Male,63,Electronics,4,300,1200,October,Sunday,55-64
432,1/5/2023,CUST432,Female,60,Electronics,2,500,1000,January,Thursday,55-64
433,2/27/2023,CUST433,Male,29,Beauty,4,50,200,February,Monday,25-34
434,2/8/2023,CUST434,Female,43,Electronics,2,25,50,February,Wednesday,35-44
435,12/20/2023,CUST435,Female,30,Beauty,3,300,900,December,Wednesday,25-34
436,3/18/2023,CUST436,Female,57,Clothing,4,30,120,March,Saturday,55-64
437,10/7/2023,CUST437,Female,35,Electronics,4,300,1200,October,Saturday,35-44
438,1/19/2023,CUST438,Female,42,Clothing,1,30,30,January,Thursday,35-44
439,7/9/2023,CUST439,Male,50,Clothing,3,25,75,July,Sunday,45-54
440,10/26/2023,CUST440,Male,64,Clothing,2,300,600,October,Thursday,55-64
441,10/10/2023,CUST441,Male,57,Beauty,4,300,1200,October,Tuesday,55-64
442,3/17/2023,CUST442,Female,60,Clothing,4,25,100,March,Friday,55-64
443,8/9/2023,CUST443,Male,29,Clothing,2,300,600,August,Wednesday,25-34
444,3/7/2023,CUST444,Female,61,Clothing,3,30,90,March,Tuesday,55-64
445,1/22/2023,CUST445,Female,53,Electronics,1,300,300,January,Sunday,45-54
446,6/7/2023,CUST446,Male,21,Electronics,1,50,50,June,Wednesday,18-24
447,7/6/2023,CUST447,Male,22,Beauty,4,500,2000,July,Thursday,18-24
448,1/21/2023,CUST448,Female,54,Beauty,2,30,60,January,Saturday,45-54
449,7/3/2023,CUST449,Male,25,Electronics,4,50,200,July,Monday,25-34
450,4/18/2023,CUST450,Female,59,Beauty,2,25,50,April,Tuesday,55-64
451,12/16/2023,CUST451,Female,45,Electronics,1,30,30,December,Saturday,45-54
452,5/8/2023,CUST452,Female,48,Clothing,3,500,1500,May,Monday,45-54
453,12/8/2023,CUST453,Female,26,Clothing,2,500,1000,December,Friday,25-34
454,2/22/2023,CUST454,Female,46,Beauty,1,25,25,February,Wednesday,45-54
455,7/1/2023,CUST455,Male,31,Electronics,4,25,100,July,Saturday,25-34
456,10/14/2023,CUST456,Male,57,Electronics,2,30,60,October,Saturday,55-64
457,7/28/2023,CUST457,Female,58,Beauty,3,300,900,July,Friday,55-64
458,11/14/2023,CUST458,Female,39,Electronics,4,25,100,November,Tuesday,35-44
459,3/21/2023,CUST459,Male,28,Clothing,4,300,1200,March,Tuesday,25-34
460,5/2/2023,CUST460,Male,40,Beauty,1,50,50,May,Tuesday,35-44
461,3/25/2023,CUST461,Female,18,Beauty,2,500,1000,March,Saturday,18-24
462,4/1/2023,CUST462,Male,63,Electronics,4,300,1200,April,Saturday,55-64
463,7/31/2023,CUST463,Female,54,Beauty,3,500,1500,July,Monday,45-54
464,1/13/2023,CUST464,Male,38,Electronics,2,300,600,January,Friday,35-44
465,4/2/2023,CUST465,Female,43,Electronics,3,50,150,April,Sunday,35-44
466,6/20/2023,CUST466,Male,63,Electronics,4,25,100,June,Tuesday,55-64
467,7/30/2023,CUST467,Female,53,Electronics,3,50,150,July,Sunday,45-54
468,12/9/2023,CUST468,Male,40,Electronics,1,25,25,December,Saturday,35-44
469,5/8/2023,CUST469,Male,18,Beauty,3,25,75,May,Monday,18-24
470,5/17/2023,CUST470,Female,57,Clothing,2,500,1000,May,Wednesday,55-64
471,3/23/2023,CUST471,Male,32,Clothing,3,50,150,March,Thursday,25-34
472,12/26/2023,CUST472,Female,38,Beauty,3,300,900,December,Tuesday,35-44
473,2/25/2023,CUST473,Male,64,Beauty,1,50,50,February,Saturday,55-64
474,7/15/2023,CUST474,Female,26,Clothing,3,500,1500,July,Saturday,25-34
475,1/20/2023,CUST475,Male,26,Clothing,3,25,75,January,Friday,25-34
476,8/29/2023,CUST476,Female,27,Clothing,4,500,2000,August,Tuesday,25-34
477,4/24/2023,CUST477,Male,43,Clothing,4,30,120,April,Monday,35-44
478,4/13/2023,CUST478,Female,58,Clothing,2,30,60,April,Thursday,55-64
479,8/24/2023,CUST479,Male,52,Electronics,4,300,1200,August,Thursday,45-54
480,6/29/2023,CUST480,Female,42,Beauty,4,500,2000,June,Thursday,35-44
481,6/6/2023,CUST481,Female,43,Electronics,4,300,1200,June,Tuesday,35-44
482,4/27/2023,CUST482,Female,28,Clothing,4,300,1200,April,Thursday,25-34
483,4/25/2023,CUST483,Male,55,Clothing,1,30,30,April,Tuesday,55-64
484,1/13/2023,CUST484,Female,19,Clothing,4,300,1200,January,Friday,18-24
485,12/4/2023,CUST485,Male,24,Electronics,1,30,30,December,Monday,18-24
486,4/9/2023,CUST486,Female,35,Electronics,1,25,25,April,Sunday,35-44
487,7/24/2023,CUST487,Male,44,Clothing,4,500,2000,July,Monday,35-44
488,6/18/2023,CUST488,Female,51,Electronics,3,300,900,June,Sunday,45-54
489,5/23/2023,CUST489,Male,44,Electronics,1,30,30,May,Tuesday,35-44
490,2/5/2023,CUST490,Male,34,Clothing,3,50,150,February,Sunday,25-34
491,5/23/2023,CUST491,Female,60,Electronics,3,300,900,May,Tuesday,55-64
492,6/29/2023,CUST492,Male,61,Beauty,4,25,100,June,Thursday,55-64
493,11/25/2023,CUST493,Male,41,Beauty,2,25,50,November,Saturday,35-44
494,9/18/2023,CUST494,Female,42,Beauty,4,50,200,September,Monday,35-44
495,7/24/2023,CUST495,Male,24,Beauty,2,30,60,July,Monday,18-24
496,12/14/2023,CUST496,Male,23,Clothing,2,300,600,December,Thursday,18-24
497,10/2/2023,CUST497,Male,41,Clothing,4,30,120,October,Monday,35-44
498,6/19/2023,CUST498,Female,50,Clothing,4,25,100,June,Monday,45-54
499,1/15/2023,CUST499,Male,46,Beauty,2,30,60,January,Sunday,45-54
